
gemOS.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
     bb8:	00 01                	add    %al,(%rcx)
     bba:	69 0e 04 03 00 00    	imul   $0x304,(%rsi),%ecx
     bc0:	02 91 40 23 3e 1d    	add    0x1d3e2340(%rcx),%dl
     bc6:	00 00                	add    %al,(%rax)
     bc8:	01 6a 0e             	add    %ebp,0xe(%rdx)
     bcb:	04 03                	add    $0x3,%al
     bcd:	00 00                	add    %al,(%rax)
     bcf:	03 91 b8 7f 00 00    	add    0x7fb8(%rcx),%edx
     bd5:	0b 08                	or     (%rax),%ecx
     bd7:	73 00                	jae    bd9 <.debug_info+0xbd9>
     bd9:	00 00                	add    %al,(%rax)
     bdb:	29 63 03             	sub    %esp,0x3(%rbx)
     bde:	00 00                	add    %al,(%rax)
     be0:	01 21                	add    %esp,(%rcx)
     be2:	05 40 00 00 00       	add    $0x40,%eax
     be7:	5a                   	pop    %rdx
     be8:	05 10 00 00 00       	add    $0x10,%eax
     bed:	00 00                	add    %al,(%rax)
     bef:	8e 00                	mov    (%rax),%es
     bf1:	00 00                	add    %al,(%rax)
     bf3:	00 00                	add    %al,(%rax)
     bf5:	00 00                	add    %al,(%rax)
     bf7:	01 9c 6a 08 00 00 21 	add    %ebx,0x21000008(%rdx,%rbp,2)
     bfe:	73 00                	jae    c00 <.debug_info+0xc00>
     c00:	01 21                	add    %esp,(%rcx)
     c02:	12 04 03             	adc    (%rbx,%rax,1),%al
     c05:	00 00                	add    %al,(%rax)
     c07:	02 91 58 21 64 00    	add    0x642158(%rcx),%dl
     c0d:	01 21                	add    %esp,(%rcx)
     c0f:	1b 04 03             	sbb    (%rbx,%rax,1),%eax
     c12:	00 00                	add    %al,(%rax)
     c14:	02 91 50 21 6c 65    	add    0x656c2150(%rcx),%dl
     c1a:	6e                   	outsb  %ds:(%rsi),(%dx)
     c1b:	00 01                	add    %al,(%rcx)
     c1d:	21 22                	and    %esp,(%rdx)
     c1f:	2d 00 00 00 02       	sub    $0x2000000,%eax
     c24:	91                   	xchg   %eax,%ecx
     c25:	4c 24 63             	rex.WR and $0x63,%al
     c28:	74 72                	je     c9c <.debug_info+0xc9c>
     c2a:	00 01                	add    %al,(%rcx)
     c2c:	23 08                	and    (%rax),%ecx
     c2e:	40 00 00             	add    %al,(%rax)
     c31:	00 02                	add    %al,(%rdx)
     c33:	91                   	xchg   %eax,%ecx
     c34:	6c                   	insb   (%dx),%es:(%rdi)
     c35:	00 29                	add    %ch,(%rcx)
     c37:	1f                   	(bad)  
     c38:	04 00                	add    $0x0,%al
     c3a:	00 01                	add    %al,(%rcx)
     c3c:	19 05 40 00 00 00    	sbb    %eax,0x40(%rip)        # c82 <.debug_info+0xc82>
     c42:	bb 04 10 00 00       	mov    $0x1004,%ebx
     c47:	00 00                	add    %al,(%rax)
     c49:	00 9f 00 00 00 00    	add    %bl,0x0(%rdi)
     c4f:	00 00                	add    %al,(%rax)
     c51:	00 01                	add    %al,(%rcx)
     c53:	9c                   	pushfq 
     c54:	b6 08                	mov    $0x8,%dh
     c56:	00 00                	add    %al,(%rax)
     c58:	21 73 00             	and    %esi,0x0(%rbx)
     c5b:	01 19                	add    %ebx,(%rcx)
     c5d:	12 04 03             	adc    (%rbx,%rax,1),%al
     c60:	00 00                	add    %al,(%rax)
     c62:	02 91 58 21 64 00    	add    0x642158(%rcx),%dl
     c68:	01 19                	add    %ebx,(%rcx)
     c6a:	1b 04 03             	sbb    (%rbx,%rax,1),%eax
     c6d:	00 00                	add    %al,(%rax)
     c6f:	02 91 50 24 63 74    	add    0x74632450(%rcx),%dl
     c75:	72 00                	jb     c77 <.debug_info+0xc77>
     c77:	01 1a                	add    %ebx,(%rdx)
     c79:	08 40 00             	or     %al,0x0(%rax)
     c7c:	00 00                	add    %al,(%rax)
     c7e:	02 91 6c 00 28 d2    	add    -0x2dd7ff94(%rcx),%dl
     c84:	03 00                	add    (%rax),%eax
     c86:	00 01                	add    %al,(%rcx)
     c88:	10 07                	adc    %al,(%rdi)
     c8a:	04 03                	add    $0x3,%al
     c8c:	00 00                	add    %al,(%rax)
     c8e:	38 04 10             	cmp    %al,(%rax,%rdx,1)
     c91:	00 00                	add    %al,(%rax)
     c93:	00 00                	add    %al,(%rax)
     c95:	00 83 00 00 00 00    	add    %al,0x0(%rbx)
     c9b:	00 00                	add    %al,(%rax)
     c9d:	00 01                	add    %al,(%rcx)
     c9f:	9c                   	pushfq 
     ca0:	13 09                	adc    (%rcx),%ecx
     ca2:	00 00                	add    %al,(%rax)
     ca4:	21 64 73 74          	and    %esp,0x74(%rbx,%rsi,2)
     ca8:	00 01                	add    %al,(%rcx)
     caa:	10 14 04             	adc    %dl,(%rsp,%rax,1)
     cad:	03 00                	add    (%rax),%eax
     caf:	00 02                	add    %al,(%rdx)
     cb1:	91                   	xchg   %eax,%ecx
     cb2:	58                   	pop    %rax
     cb3:	21 61 70             	and    %esp,0x70(%rcx)
     cb6:	70 00                	jo     cb8 <.debug_info+0xcb8>
     cb8:	01 10                	add    %edx,(%rax)
     cba:	1e                   	(bad)  
     cbb:	04 03                	add    $0x3,%al
     cbd:	00 00                	add    %al,(%rax)
     cbf:	02 91 50 24 6c 65    	add    0x656c2450(%rcx),%dl
     cc5:	6e                   	outsb  %ds:(%rsi),(%dx)
     cc6:	00 01                	add    %al,(%rcx)
     cc8:	11 09                	adc    %ecx,(%rcx)
     cca:	40 00 00             	add    %al,(%rax)
     ccd:	00 02                	add    %al,(%rdx)
     ccf:	91                   	xchg   %eax,%ecx
     cd0:	68 24 69 00 01       	pushq  $0x1006924
     cd5:	11 1b                	adc    %ebx,(%rbx)
     cd7:	40 00 00             	add    %al,(%rax)
     cda:	00 02                	add    %al,(%rdx)
     cdc:	91                   	xchg   %eax,%ecx
     cdd:	6c                   	insb   (%dx),%es:(%rdi)
     cde:	00 2a                	add    %ch,(%rdx)
     ce0:	6a 03                	pushq  $0x3
     ce2:	00 00                	add    %al,(%rax)
     ce4:	01 0c 06             	add    %ecx,(%rsi,%rax,1)
     ce7:	01 04 10             	add    %eax,(%rax,%rdx,1)
     cea:	00 00                	add    %al,(%rax)
     cec:	00 00                	add    %al,(%rax)
     cee:	00 37                	add    %dh,(%rdi)
     cf0:	00 00                	add    %al,(%rax)
     cf2:	00 00                	add    %al,(%rax)
     cf4:	00 00                	add    %al,(%rax)
     cf6:	00 01                	add    %al,(%rcx)
     cf8:	9c                   	pushfq 
     cf9:	5d                   	pop    %rbp
     cfa:	09 00                	or     %eax,(%rax)
     cfc:	00 21                	add    %ah,(%rcx)
     cfe:	70 74                	jo     d74 <.debug_info+0xd74>
     d00:	72 00                	jb     d02 <.debug_info+0xd02>
     d02:	01 0c 12             	add    %ecx,(%rdx,%rdx,1)
     d05:	04 03                	add    $0x3,%al
     d07:	00 00                	add    %al,(%rax)
     d09:	02 91 58 22 90 03    	add    0x3902258(%rcx),%dl
     d0f:	00 00                	add    %al,(%rax)
     d11:	01 0c 1a             	add    %ecx,(%rdx,%rbx,1)
     d14:	40 00 00             	add    %al,(%rax)
     d17:	00 02                	add    %al,(%rdx)
     d19:	91                   	xchg   %eax,%ecx
     d1a:	54                   	push   %rsp
     d1b:	24 69                	and    $0x69,%al
     d1d:	00 01                	add    %al,(%rcx)
     d1f:	0d 09 40 00 00       	or     $0x4009,%eax
     d24:	00 02                	add    %al,(%rdx)
     d26:	91                   	xchg   %eax,%ecx
     d27:	6c                   	insb   (%dx),%es:(%rdi)
     d28:	00 2b                	add    %ch,(%rbx)
     d2a:	d9 03                	flds   (%rbx)
     d2c:	00 00                	add    %al,(%rax)
     d2e:	01 06                	add    %eax,(%rsi)
     d30:	05 40 00 00 00       	add    $0x40,%eax
     d35:	c9                   	leaveq 
     d36:	03 10                	add    (%rax),%edx
     d38:	00 00                	add    %al,(%rax)
     d3a:	00 00                	add    %al,(%rax)
     d3c:	00 38                	add    %bh,(%rax)
     d3e:	00 00                	add    %al,(%rax)
     d40:	00 00                	add    %al,(%rax)
     d42:	00 00                	add    %al,(%rax)
     d44:	00 01                	add    %al,(%rcx)
     d46:	9c                   	pushfq 
     d47:	21 70 74             	and    %esi,0x74(%rax)
     d4a:	72 00                	jb     d4c <.debug_info+0xd4c>
     d4c:	01 06                	add    %eax,(%rsi)
     d4e:	12 04 03             	adc    (%rbx,%rax,1),%al
     d51:	00 00                	add    %al,(%rax)
     d53:	02 91 58 24 69 00    	add    0x692458(%rcx),%dl
     d59:	01 07                	add    %eax,(%rdi)
     d5b:	0b 40 00             	or     0x0(%rax),%eax
     d5e:	00 00                	add    %al,(%rax)
     d60:	02 91 6c 00 00 44    	add    0x4400006c(%rcx),%dl
     d66:	0b 00                	or     (%rax),%eax
     d68:	00 04 00             	add    %al,(%rax,%rax,1)
     d6b:	e0 03                	loopne d70 <.debug_info+0xd70>
     d6d:	00 00                	add    %al,(%rax)
     d6f:	08 01                	or     %al,(%rcx)
     d71:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     d72:	00 00                	add    %al,(%rax)
     d74:	00 0c 10             	add    %cl,(%rax,%rdx,1)
     d77:	06                   	(bad)  
     d78:	00 00                	add    %al,(%rax)
     d7a:	7f 02                	jg     d7e <.debug_info+0xd7e>
     d7c:	00 00                	add    %al,(%rax)
     d7e:	12 16                	adc    (%rsi),%dl
     d80:	10 00                	adc    %al,(%rax)
     d82:	00 00                	add    %al,(%rax)
     d84:	00 00                	add    %al,(%rax)
     d86:	05 06 00 00 00       	add    $0x6,%eax
     d8b:	00 00                	add    %al,(%rax)
     d8d:	00 5b 07             	add    %bl,0x7(%rbx)
     d90:	00 00                	add    %al,(%rax)
     d92:	02 75 33             	add    0x33(%rbp),%dh
     d95:	32 00                	xor    (%rax),%al
     d97:	02 04 16             	add    (%rsi,%rdx,1),%al
     d9a:	39 00                	cmp    %eax,(%rax)
     d9c:	00 00                	add    %al,(%rax)
     d9e:	03 04 07             	add    (%rdi,%rax,1),%eax
     da1:	56                   	push   %rsi
     da2:	00 00                	add    %al,(%rax)
     da4:	00 04 04             	add    %al,(%rsp,%rax,1)
     da7:	05 69 6e 74 00       	add    $0x746e69,%eax
     dac:	02 75 31             	add    0x31(%rbp),%dh
     daf:	36 00 02             	add    %al,%ss:(%rdx)
     db2:	06                   	(bad)  
     db3:	18 53 00             	sbb    %dl,0x0(%rbx)
     db6:	00 00                	add    %al,(%rax)
     db8:	03 02                	add    (%rdx),%eax
     dba:	07                   	(bad)  
     dbb:	61                   	(bad)  
     dbc:	01 00                	add    %eax,(%rax)
     dbe:	00 03                	add    %al,(%rbx)
     dc0:	02 05 1f 02 00 00    	add    0x21f(%rip),%al        # fe5 <.debug_info+0xfe5>
     dc6:	02 75 38             	add    0x38(%rbp),%dh
     dc9:	00 02                	add    %al,(%rdx)
     dcb:	08 17                	or     %dl,(%rdi)
     dcd:	6c                   	insb   (%dx),%es:(%rdi)
     dce:	00 00                	add    %al,(%rax)
     dd0:	00 03                	add    %al,(%rbx)
     dd2:	01 08                	add    %ecx,(%rax)
     dd4:	02 02                	add    (%rdx),%al
     dd6:	00 00                	add    %al,(%rax)
     dd8:	03 01                	add    (%rcx),%eax
     dda:	06                   	(bad)  
     ddb:	0b 02                	or     (%rdx),%eax
     ddd:	00 00                	add    %al,(%rax)
     ddf:	02 75 36             	add    0x36(%rbp),%dh
     de2:	34 00                	xor    $0x0,%al
     de4:	02 12                	add    (%rdx),%dl
     de6:	1c 86                	sbb    $0x86,%al
     de8:	00 00                	add    %al,(%rax)
     dea:	00 03                	add    %al,(%rbx)
     dec:	08 07                	or     %al,(%rdi)
     dee:	4c 00 00             	rex.WR add %r8b,(%rax)
     df1:	00 03                	add    %al,(%rbx)
     df3:	08 05 7c 00 00 00    	or     %al,0x7c(%rip)        # e75 <.debug_info+0xe75>
     df9:	03 08                	add    (%rax),%ecx
     dfb:	07                   	(bad)  
     dfc:	51                   	push   %rcx
     dfd:	00 00                	add    %al,(%rax)
     dff:	00 05 83 01 00 00    	add    %al,0x183(%rip)        # f88 <.debug_info+0xf88>
     e05:	07                   	(bad)  
     e06:	04 39                	add    $0x39,%al
     e08:	00 00                	add    %al,(%rax)
     e0a:	00 09                	add    %cl,(%rcx)
     e0c:	04 06                	add    $0x6,%al
     e0e:	c6 00 00             	movb   $0x0,(%rax)
     e11:	00 06                	add    %al,(%rsi)
     e13:	74 01                	je     e16 <.debug_info+0xe16>
     e15:	00 00                	add    %al,(%rax)
     e17:	00 06                	add    %al,(%rsi)
     e19:	75 00                	jne    e1b <.debug_info+0xe1b>
     e1b:	00 00                	add    %al,(%rax)
     e1d:	01 06                	add    %eax,(%rsi)
     e1f:	af                   	scas   %es:(%rdi),%eax
     e20:	01 00                	add    %eax,(%rax)
     e22:	00 02                	add    %al,(%rdx)
     e24:	06                   	(bad)  
     e25:	21 00                	and    %eax,(%rax)
     e27:	00 00                	add    %al,(%rax)
     e29:	03 00                	add    (%rax),%eax
     e2b:	07                   	(bad)  
     e2c:	ae                   	scas   %es:(%rdi),%al
     e2d:	1a 00                	sbb    (%rax),%al
     e2f:	00 28                	add    %ch,(%rax)
     e31:	03 21                	add    (%rcx),%esp
     e33:	08 2f                	or     %ch,(%rdi)
     e35:	01 00                	add    %eax,(%rax)
     e37:	00 08                	add    %cl,(%rax)
     e39:	ec                   	in     (%dx),%al
     e3a:	04 00                	add    $0x0,%al
     e3c:	00 03                	add    %al,(%rbx)
     e3e:	22 09                	and    (%rcx),%cl
     e40:	2d 00 00 00 00       	sub    $0x0,%eax
     e45:	08 64 06 00          	or     %ah,0x0(%rsi,%rax,1)
     e49:	00 03                	add    %al,(%rbx)
     e4b:	23 09                	and    (%rcx),%ecx
     e4d:	2d 00 00 00 04       	sub    $0x4000000,%eax
     e52:	08 6c 05 00          	or     %ch,0x0(%rbp,%rax,1)
     e56:	00 03                	add    %al,(%rbx)
     e58:	24 09                	and    $0x9,%al
     e5a:	2d 00 00 00 08       	sub    $0x8000000,%eax
     e5f:	08 94 06 00 00 03 25 	or     %dl,0x25030000(%rsi,%rax,1)
     e66:	09 2d 00 00 00 0c    	or     %ebp,0xc000000(%rip)        # c000e6c <main+0xbdffd98>
     e6c:	08 69 19             	or     %ch,0x19(%rcx)
     e6f:	00 00                	add    %al,(%rax)
     e71:	03 26                	add    (%rsi),%esp
     e73:	14 34                	adc    $0x34,%al
     e75:	01 00                	add    %eax,(%rax)
     e77:	00 10                	add    %dl,(%rax)
     e79:	08 96 04 00 00 03    	or     %dl,0x3000004(%rsi)
     e7f:	27                   	(bad)  
     e80:	16                   	(bad)  
     e81:	7c 01                	jl     e84 <.debug_info+0xe84>
     e83:	00 00                	add    %al,(%rax)
     e85:	18 08                	sbb    %cl,(%rax)
     e87:	18 11                	sbb    %dl,(%rcx)
     e89:	00 00                	add    %al,(%rax)
     e8b:	03 28                	add    (%rax),%ebp
     e8d:	18 87 01 00 00 20    	sbb    %al,0x20000001(%rdi)
     e93:	00 09                	add    %cl,(%rcx)
     e95:	69 19 00 00 0a 08    	imul   $0x80a0000,(%rcx),%ebx
     e9b:	2f                   	(bad)  
     e9c:	01 00                	add    %eax,(%rax)
     e9e:	00 07                	add    %al,(%rdi)
     ea0:	b9 05 00 00 20       	mov    $0x20000005,%ecx
     ea5:	03 2a                	add    (%rdx),%ebp
     ea7:	08 7c 01 00          	or     %bh,0x0(%rcx,%rax,1)
     eab:	00 08                	add    %cl,(%rax)
     ead:	60                   	(bad)  
     eae:	07                   	(bad)  
     eaf:	00 00                	add    %al,(%rax)
     eb1:	03 2b                	add    (%rbx),%ebp
     eb3:	0b b2 01 00 00 00    	or     0x1(%rdx),%esi
     eb9:	08 60 11             	or     %ah,0x11(%rax)
     ebc:	00 00                	add    %al,(%rax)
     ebe:	03 2c 0b             	add    (%rbx,%rcx,1),%ebp
     ec1:	b2 01                	mov    $0x1,%dl
     ec3:	00 00                	add    %al,(%rax)
     ec5:	08 08                	or     %cl,(%rax)
     ec7:	9b                   	fwait
     ec8:	11 00                	adc    %eax,(%rax)
     eca:	00 03                	add    %al,(%rbx)
     ecc:	2d 0c d8 01 00       	sub    $0x1d80c,%eax
     ed1:	00 10                	add    %dl,(%rax)
     ed3:	08 03                	or     %al,(%rbx)
     ed5:	1b 00                	sbb    (%rax),%eax
     ed7:	00 03                	add    %al,(%rbx)
     ed9:	2e 0c ed             	cs or  $0xed,%al
     edc:	01 00                	add    %eax,(%rax)
     ede:	00 18                	add    %bl,(%rax)
     ee0:	00 0a                	add    %cl,(%rdx)
     ee2:	08 3a                	or     %bh,(%rdx)
     ee4:	01 00                	add    %eax,(%rax)
     ee6:	00 09                	add    %cl,(%rcx)
     ee8:	b6 1b                	mov    $0x1b,%dh
     eea:	00 00                	add    %al,(%rax)
     eec:	0a 08                	or     (%rax),%cl
     eee:	82                   	(bad)  
     eef:	01 00                	add    %eax,(%rax)
     ef1:	00 0b                	add    %cl,(%rbx)
     ef3:	40 00 00             	add    %al,(%rax)
     ef6:	00 a6 01 00 00 0c    	add    %ah,0xc000001(%rsi)
     efc:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     efd:	01 00                	add    %eax,(%rax)
     eff:	00 0c ac             	add    %cl,(%rsp,%rbp,4)
     f02:	01 00                	add    %eax,(%rax)
     f04:	00 0c 2d 00 00 00 00 	add    %cl,0x0(,%rbp,1)
     f0b:	0a 08                	or     (%rax),%cl
     f0d:	c6 00 00             	movb   $0x0,(%rax)
     f10:	00 0a                	add    %cl,(%rdx)
     f12:	08 73 00             	or     %dh,0x0(%rbx)
     f15:	00 00                	add    %al,(%rax)
     f17:	0a 08                	or     (%rax),%cl
     f19:	8d 01                	lea    (%rcx),%eax
     f1b:	00 00                	add    %al,(%rax)
     f1d:	0b d1                	or     %ecx,%edx
     f1f:	01 00                	add    %eax,(%rax)
     f21:	00 d1                	add    %dl,%cl
     f23:	01 00                	add    %eax,(%rax)
     f25:	00 0c a6             	add    %cl,(%rsi,%riz,4)
     f28:	01 00                	add    %eax,(%rax)
     f2a:	00 0c d1             	add    %cl,(%rcx,%rdx,8)
     f2d:	01 00                	add    %eax,(%rax)
     f2f:	00 0c 40             	add    %cl,(%rax,%rax,2)
     f32:	00 00                	add    %al,(%rax)
     f34:	00 00                	add    %al,(%rax)
     f36:	03 08                	add    (%rax),%ecx
     f38:	05 81 00 00 00       	add    $0x81,%eax
     f3d:	0a 08                	or     (%rax),%cl
     f3f:	b8 01 00 00 0b       	mov    $0xb000001,%eax
     f44:	d1 01                	roll   (%rcx)
     f46:	00 00                	add    %al,(%rax)
     f48:	ed                   	in     (%dx),%eax
     f49:	01 00                	add    %eax,(%rax)
     f4b:	00 0c a6             	add    %cl,(%rsi,%riz,4)
     f4e:	01 00                	add    %eax,(%rax)
     f50:	00 00                	add    %al,(%rax)
     f52:	0a 08                	or     (%rax),%cl
     f54:	de 01                	fiadds (%rcx)
     f56:	00 00                	add    %al,(%rax)
     f58:	0d 07 04 39 00       	or     $0x390407,%eax
     f5d:	00 00                	add    %al,(%rax)
     f5f:	04 12                	add    $0x12,%al
     f61:	05 20 02 00 00       	add    $0x220,%eax
     f66:	06                   	(bad)  
     f67:	6c                   	insb   (%dx),%es:(%rdi)
     f68:	02 00                	add    (%rax),%al
     f6a:	00 00                	add    %al,(%rax)
     f6c:	06                   	(bad)  
     f6d:	f4                   	hlt    
     f6e:	01 00                	add    %eax,(%rax)
     f70:	00 01                	add    %al,(%rcx)
     f72:	06                   	(bad)  
     f73:	50                   	push   %rax
     f74:	01 00                	add    %eax,(%rax)
     f76:	00 02                	add    %al,(%rdx)
     f78:	06                   	(bad)  
     f79:	3b 02                	cmp    (%rdx),%eax
     f7b:	00 00                	add    %al,(%rax)
     f7d:	03 06                	add    (%rsi),%eax
     f7f:	d1 02                	roll   (%rdx)
     f81:	00 00                	add    %al,(%rax)
     f83:	04 00                	add    $0x0,%al
     f85:	07                   	(bad)  
     f86:	8a 05 00 00 20 04    	mov    0x4200000(%rip),%al        # 4200f8c <main+0x3fffeb8>
     f8c:	2e 08 62 02          	or     %ah,%cs:0x2(%rdx)
     f90:	00 00                	add    %al,(%rax)
     f92:	08 26                	or     %ah,(%rsi)
     f94:	0e                   	(bad)  
     f95:	00 00                	add    %al,(%rax)
     f97:	04 2f                	add    $0x2f,%al
     f99:	22 94 00 00 00 00 0e 	and    0xe000000(%rax,%rax,1),%dl
     fa0:	65 6e                	outsb  %gs:(%rsi),(%dx)
     fa2:	64 00 04 30          	add    %al,%fs:(%rax,%rsi,1)
     fa6:	22 94 00 00 00 08 08 	and    0x8080000(%rax,%rax,1),%dl
     fad:	75 10                	jne    fbf <.debug_info+0xfbf>
     faf:	00 00                	add    %al,(%rax)
     fb1:	04 31                	add    $0x31,%al
     fb3:	22 94 00 00 00 10 08 	and    0x8100000(%rax,%rax,1),%dl
     fba:	c3                   	retq   
     fbb:	04 00                	add    $0x0,%al
     fbd:	00 04 32             	add    %al,(%rdx,%rsi,1)
     fc0:	18 2d 00 00 00 18    	sbb    %ch,0x18000000(%rip)        # 18000fc6 <main+0x17dffef2>
     fc6:	00 07                	add    %al,(%rdi)
     fc8:	90                   	nop
     fc9:	11 00                	adc    %eax,(%rax)
     fcb:	00 20                	add    %ah,(%rax)
     fcd:	04 35                	add    $0x35,%al
     fcf:	08 b1 02 00 00 08    	or     %dh,0x8000002(%rcx)
     fd5:	2b 05 00 00 04 36    	sub    0x36040000(%rip),%eax        # 36040fdb <MBOOT_HEADER_MAGIC+0x1a565fd9>
     fdb:	17                   	(bad)  
     fdc:	94                   	xchg   %eax,%esp
     fdd:	00 00                	add    %al,(%rax)
     fdf:	00 00                	add    %al,(%rax)
     fe1:	08 85 04 00 00 04    	or     %al,0x4000004(%rbp)
     fe7:	37                   	(bad)  
     fe8:	17                   	(bad)  
     fe9:	94                   	xchg   %eax,%esp
     fea:	00 00                	add    %al,(%rax)
     fec:	00 08                	add    %cl,(%rax)
     fee:	08 c3                	or     %al,%bl
     ff0:	04 00                	add    $0x0,%al
     ff2:	00 04 38             	add    %al,(%rax,%rdi,1)
     ff5:	0d 2d 00 00 00       	or     $0x2d,%eax
     ffa:	10 08                	adc    %cl,(%rax)
     ffc:	a8 05                	test   $0x5,%al
     ffe:	00 00                	add    %al,(%rax)
    1000:	04 39                	add    $0x39,%al
    1002:	05 61 00 00 00       	add    $0x61,%eax
    1007:	14 08                	adc    $0x8,%al
    1009:	da 05 00 00 04 3a    	fiaddl 0x3a040000(%rip)        # 3a04100f <MBOOT_HEADER_MAGIC+0x1e56600d>
    100f:	19 b1 02 00 00 18    	sbb    %esi,0x18000002(%rcx)
    1015:	00 0a                	add    %cl,(%rdx)
    1017:	08 62 02             	or     %ah,0x2(%rdx)
    101a:	00 00                	add    %al,(%rax)
    101c:	07                   	(bad)  
    101d:	d3 1e                	rcrl   %cl,(%rsi)
    101f:	00 00                	add    %al,(%rax)
    1021:	a0 04 3e 08 c7 03 00 	movabs 0xe000003c7083e04,%al
    1028:	00 0e 
    102a:	72 31                	jb     105d <.debug_info+0x105d>
    102c:	35 00 04 3f 19       	xor    $0x193f0400,%eax
    1031:	7a 00                	jp     1033 <.debug_info+0x1033>
    1033:	00 00                	add    %al,(%rax)
    1035:	00 0e                	add    %cl,(%rsi)
    1037:	72 31                	jb     106a <.debug_info+0x106a>
    1039:	34 00                	xor    $0x0,%al
    103b:	04 40                	add    $0x40,%al
    103d:	19 7a 00             	sbb    %edi,0x0(%rdx)
    1040:	00 00                	add    %al,(%rax)
    1042:	08 0e                	or     %cl,(%rsi)
    1044:	72 31                	jb     1077 <.debug_info+0x1077>
    1046:	33 00                	xor    (%rax),%eax
    1048:	04 41                	add    $0x41,%al
    104a:	19 7a 00             	sbb    %edi,0x0(%rdx)
    104d:	00 00                	add    %al,(%rax)
    104f:	10 0e                	adc    %cl,(%rsi)
    1051:	72 31                	jb     1084 <.debug_info+0x1084>
    1053:	32 00                	xor    (%rax),%al
    1055:	04 42                	add    $0x42,%al
    1057:	19 7a 00             	sbb    %edi,0x0(%rdx)
    105a:	00 00                	add    %al,(%rax)
    105c:	18 0e                	sbb    %cl,(%rsi)
    105e:	72 31                	jb     1091 <.debug_info+0x1091>
    1060:	31 00                	xor    %eax,(%rax)
    1062:	04 43                	add    $0x43,%al
    1064:	19 7a 00             	sbb    %edi,0x0(%rdx)
    1067:	00 00                	add    %al,(%rax)
    1069:	20 0e                	and    %cl,(%rsi)
    106b:	72 31                	jb     109e <.debug_info+0x109e>
    106d:	30 00                	xor    %al,(%rax)
    106f:	04 44                	add    $0x44,%al
    1071:	19 7a 00             	sbb    %edi,0x0(%rdx)
    1074:	00 00                	add    %al,(%rax)
    1076:	28 0e                	sub    %cl,(%rsi)
    1078:	72 39                	jb     10b3 <.debug_info+0x10b3>
    107a:	00 04 45 19 7a 00 00 	add    %al,0x7a19(,%rax,2)
    1081:	00 30                	add    %dh,(%rax)
    1083:	0e                   	(bad)  
    1084:	72 38                	jb     10be <.debug_info+0x10be>
    1086:	00 04 46             	add    %al,(%rsi,%rax,2)
    1089:	19 7a 00             	sbb    %edi,0x0(%rdx)
    108c:	00 00                	add    %al,(%rax)
    108e:	38 0e                	cmp    %cl,(%rsi)
    1090:	72 62                	jb     10f4 <.debug_info+0x10f4>
    1092:	70 00                	jo     1094 <.debug_info+0x1094>
    1094:	04 47                	add    $0x47,%al
    1096:	19 7a 00             	sbb    %edi,0x0(%rdx)
    1099:	00 00                	add    %al,(%rax)
    109b:	40 0e                	rex (bad) 
    109d:	72 64                	jb     1103 <.debug_info+0x1103>
    109f:	69 00 04 48 19 7a    	imul   $0x7a194804,(%rax),%eax
    10a5:	00 00                	add    %al,(%rax)
    10a7:	00 48 0e             	add    %cl,0xe(%rax)
    10aa:	72 73                	jb     111f <.debug_info+0x111f>
    10ac:	69 00 04 49 19 7a    	imul   $0x7a194904,(%rax),%eax
    10b2:	00 00                	add    %al,(%rax)
    10b4:	00 50 0e             	add    %dl,0xe(%rax)
    10b7:	72 64                	jb     111d <.debug_info+0x111d>
    10b9:	78 00                	js     10bb <.debug_info+0x10bb>
    10bb:	04 4a                	add    $0x4a,%al
    10bd:	19 7a 00             	sbb    %edi,0x0(%rdx)
    10c0:	00 00                	add    %al,(%rax)
    10c2:	58                   	pop    %rax
    10c3:	0e                   	(bad)  
    10c4:	72 63                	jb     1129 <.debug_info+0x1129>
    10c6:	78 00                	js     10c8 <.debug_info+0x10c8>
    10c8:	04 4b                	add    $0x4b,%al
    10ca:	19 7a 00             	sbb    %edi,0x0(%rdx)
    10cd:	00 00                	add    %al,(%rax)
    10cf:	60                   	(bad)  
    10d0:	0e                   	(bad)  
    10d1:	72 62                	jb     1135 <.debug_info+0x1135>
    10d3:	78 00                	js     10d5 <.debug_info+0x10d5>
    10d5:	04 4c                	add    $0x4c,%al
    10d7:	19 7a 00             	sbb    %edi,0x0(%rdx)
    10da:	00 00                	add    %al,(%rax)
    10dc:	68 0e 72 61 78       	pushq  $0x7861720e
    10e1:	00 04 4d 19 7a 00 00 	add    %al,0x7a19(,%rcx,2)
    10e8:	00 70 08             	add    %dh,0x8(%rax)
    10eb:	af                   	scas   %es:(%rdi),%eax
    10ec:	05 00 00 04 4e       	add    $0x4e040000,%eax
    10f1:	19 7a 00             	sbb    %edi,0x0(%rdx)
    10f4:	00 00                	add    %al,(%rax)
    10f6:	78 08                	js     1100 <.debug_info+0x1100>
    10f8:	b9 06 00 00 04       	mov    $0x4000006,%ecx
    10fd:	4f 19 7a 00          	rex.WRXB sbb %r15,0x0(%r10)
    1101:	00 00                	add    %al,(%rax)
    1103:	80 08 34             	orb    $0x34,(%rax)
