
gemOS_vanilla.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
    1061:	16                   	(bad)  
    1062:	e4 03                	in     $0x3,%al
    1064:	00 00                	add    %al,(%rax)
    1066:	08 00                	or     %al,(%rax)
    1068:	10 35 02 00 00 f4    	adc    %dh,-0xbfffffe(%rip)        # fffffffff4001070 <MBOOT_CHECKSUM+0xfadc079>
    106e:	03 00                	add    (%rax),%eax
    1070:	00 11                	add    %dl,(%rcx)
    1072:	94                   	xchg   %eax,%esp
    1073:	00 00                	add    %al,(%rax)
    1075:	00 03                	add    %al,(%rbx)
    1077:	00 12                	add    %dl,(%rdx)
    1079:	07                   	(bad)  
    107a:	04 39                	add    $0x39,%al
    107c:	00 00                	add    %al,(%rax)
    107e:	00 05 15 05 21 04    	add    %al,0x4210515(%rip)        # 4211599 <main+0x400fe9f>
    1084:	00 00                	add    %al,(%rax)
    1086:	06                   	(bad)  
    1087:	6c                   	insb   (%dx),%es:(%rdi)
    1088:	02 00                	add    (%rax),%al
    108a:	00 00                	add    %al,(%rax)
    108c:	06                   	(bad)  
    108d:	f4                   	hlt    
    108e:	01 00                	add    %eax,(%rax)
    1090:	00 01                	add    %al,(%rcx)
    1092:	06                   	(bad)  
    1093:	50                   	push   %rax
    1094:	01 00                	add    %eax,(%rax)
    1096:	00 02                	add    %al,(%rdx)
    1098:	06                   	(bad)  
    1099:	3b 02                	cmp    (%rdx),%eax
    109b:	00 00                	add    %al,(%rax)
    109d:	03 06                	add    (%rsi),%eax
    109f:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    10a0:	02 00                	add    (%rax),%al
    10a2:	00 04 00             	add    %al,(%rax,%rax,1)
    10a5:	07                   	(bad)  
    10a6:	6c                   	insb   (%dx),%es:(%rdi)
    10a7:	05 00 00 20 05       	add    $0x5200000,%eax
    10ac:	31 08                	xor    %ecx,(%rax)
    10ae:	63 04 00             	movslq (%rax,%rax,1),%eax
    10b1:	00 08                	add    %cl,(%rax)
    10b3:	6c                   	insb   (%dx),%es:(%rdi)
    10b4:	0f 00 00             	sldt   (%rax)
    10b7:	05 32 22 94 00       	add    $0x942232,%eax
    10bc:	00 00                	add    %al,(%rax)
    10be:	00 0d 65 6e 64 00    	add    %cl,0x646e65(%rip)        # 647f29 <main+0x44682f>
    10c4:	05 33 22 94 00       	add    $0x942233,%eax
    10c9:	00 00                	add    %al,(%rax)
    10cb:	08 08                	or     %cl,(%rax)
    10cd:	b1 11                	mov    $0x11,%cl
    10cf:	00 00                	add    %al,(%rax)
    10d1:	05 34 22 94 00       	add    $0x942234,%eax
    10d6:	00 00                	add    %al,(%rax)
    10d8:	10 08                	adc    %cl,(%rax)
    10da:	98                   	cwtl   
    10db:	04 00                	add    $0x0,%al
    10dd:	00 05 35 18 2d 00    	add    %al,0x2d1835(%rip)        # 2d2918 <main+0xd121e>
    10e3:	00 00                	add    %al,(%rax)
    10e5:	18 00                	sbb    %al,(%rax)
    10e7:	07                   	(bad)  
    10e8:	c8 12 00 00          	enterq $0x12,$0x0
    10ec:	20 05 38 08 b2 04    	and    %al,0x4b20838(%rip)        # 4b2192a <main+0x4920230>
    10f2:	00 00                	add    %al,(%rax)
    10f4:	08 f0                	or     %dh,%al
    10f6:	04 00                	add    $0x0,%al
    10f8:	00 05 39 17 94 00    	add    %al,0x941739(%rip)        # 942837 <main+0x74113d>
    10fe:	00 00                	add    %al,(%rax)
    1100:	00 08                	add    %cl,(%rax)
    1102:	5a                   	pop    %rdx
    1103:	04 00                	add    $0x0,%al
    1105:	00 05 3a 17 94 00    	add    %al,0x94173a(%rip)        # 942845 <main+0x74114b>
    110b:	00 00                	add    %al,(%rax)
    110d:	08 08                	or     %cl,(%rax)
    110f:	98                   	cwtl   
    1110:	04 00                	add    $0x0,%al
    1112:	00 05 3b 0d 2d 00    	add    %al,0x2d0d3b(%rip)        # 2d1e53 <main+0xd0759>
    1118:	00 00                	add    %al,(%rax)
    111a:	10 08                	adc    %cl,(%rax)
    111c:	9d                   	popfq  
    111d:	05 00 00 05 3c       	add    $0x3c050000,%eax
    1122:	05 61 00 00 00       	add    $0x61,%eax
    1127:	14 08                	adc    $0x8,%al
    1129:	cf                   	iret   
    112a:	05 00 00 05 3d       	add    $0x3d050000,%eax
    112f:	19 b2 04 00 00 18    	sbb    %esi,0x18000004(%rdx)
    1135:	00 0a                	add    %cl,(%rdx)
    1137:	08 63 04             	or     %ah,0x4(%rbx)
    113a:	00 00                	add    %al,(%rax)
    113c:	07                   	(bad)  
    113d:	35 04 00 00 a0       	xor    $0xa0000004,%eax
    1142:	05 41 08 c8 05       	add    $0x5c80841,%eax
    1147:	00 00                	add    %al,(%rax)
    1149:	0d 72 31 35 00       	or     $0x353172,%eax
    114e:	05 42 19 7a 00       	add    $0x7a1942,%eax
    1153:	00 00                	add    %al,(%rax)
    1155:	00 0d 72 31 34 00    	add    %cl,0x343172(%rip)        # 3442cd <main+0x142bd3>
    115b:	05 43 19 7a 00       	add    $0x7a1943,%eax
    1160:	00 00                	add    %al,(%rax)
    1162:	08 0d 72 31 33 00    	or     %cl,0x333172(%rip)        # 3342da <main+0x132be0>
    1168:	05 44 19 7a 00       	add    $0x7a1944,%eax
    116d:	00 00                	add    %al,(%rax)
    116f:	10 0d 72 31 32 00    	adc    %cl,0x323172(%rip)        # 3242e7 <main+0x122bed>
    1175:	05 45 19 7a 00       	add    $0x7a1945,%eax
    117a:	00 00                	add    %al,(%rax)
    117c:	18 0d 72 31 31 00    	sbb    %cl,0x313172(%rip)        # 3142f4 <main+0x112bfa>
    1182:	05 46 19 7a 00       	add    $0x7a1946,%eax
    1187:	00 00                	add    %al,(%rax)
    1189:	20 0d 72 31 30 00    	and    %cl,0x303172(%rip)        # 304301 <main+0x102c07>
    118f:	05 47 19 7a 00       	add    $0x7a1947,%eax
    1194:	00 00                	add    %al,(%rax)
    1196:	28 0d 72 39 00 05    	sub    %cl,0x5003972(%rip)        # 5004b0e <main+0x4e03414>
    119c:	48 19 7a 00          	sbb    %rdi,0x0(%rdx)
    11a0:	00 00                	add    %al,(%rax)
    11a2:	30 0d 72 38 00 05    	xor    %cl,0x5003872(%rip)        # 5004a1a <main+0x4e03320>
    11a8:	49 19 7a 00          	sbb    %rdi,0x0(%r10)
    11ac:	00 00                	add    %al,(%rax)
    11ae:	38 0d 72 62 70 00    	cmp    %cl,0x706272(%rip)        # 707426 <main+0x505d2c>
    11b4:	05 4a 19 7a 00       	add    $0x7a194a,%eax
    11b9:	00 00                	add    %al,(%rax)
    11bb:	40 0d 72 64 69 00    	rex or $0x696472,%eax
    11c1:	05 4b 19 7a 00       	add    $0x7a194b,%eax
    11c6:	00 00                	add    %al,(%rax)
    11c8:	48 0d 72 73 69 00    	or     $0x697372,%rax
    11ce:	05 4c 19 7a 00       	add    $0x7a194c,%eax
    11d3:	00 00                	add    %al,(%rax)
    11d5:	50                   	push   %rax
    11d6:	0d 72 64 78 00       	or     $0x786472,%eax
    11db:	05 4d 19 7a 00       	add    $0x7a194d,%eax
    11e0:	00 00                	add    %al,(%rax)
    11e2:	58                   	pop    %rax
    11e3:	0d 72 63 78 00       	or     $0x786372,%eax
    11e8:	05 4e 19 7a 00       	add    $0x7a194e,%eax
    11ed:	00 00                	add    %al,(%rax)
    11ef:	60                   	(bad)  
    11f0:	0d 72 62 78 00       	or     $0x786272,%eax
    11f5:	05 4f 19 7a 00       	add    $0x7a194f,%eax
    11fa:	00 00                	add    %al,(%rax)
    11fc:	68 0d 72 61 78       	pushq  $0x7861720d
    1201:	00 05 50 19 7a 00    	add    %al,0x7a1950(%rip)        # 7a2b57 <main+0x5a145d>
    1207:	00 00                	add    %al,(%rax)
    1209:	70 08                	jo     1213 <.debug_info+0x1213>
    120b:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    120c:	05 00 00 05 51       	add    $0x51050000,%eax
    1211:	19 7a 00             	sbb    %edi,0x0(%rdx)
    1214:	00 00                	add    %al,(%rax)
    1216:	78 08                	js     1220 <.debug_info+0x1220>
    1218:	cf                   	iret   
    1219:	06                   	(bad)  
    121a:	00 00                	add    %al,(%rax)
    121c:	05 52 19 7a 00       	add    $0x7a1952,%eax
    1221:	00 00                	add    %al,(%rax)
    1223:	80 08 f9             	orb    $0xf9,(%rax)
    1226:	04 00                	add    $0x0,%al
    1228:	00 05 53 19 7a 00    	add    %al,0x7a1953(%rip)        # 7a2b81 <main+0x5a1487>
    122e:	00 00                	add    %al,(%rax)
    1230:	88 08                	mov    %cl,(%rax)
    1232:	a0 13 00 00 05 54 19 	movabs 0x7a195405000013,%al
    1239:	7a 00 
    123b:	00 00                	add    %al,(%rax)
    123d:	90                   	nop
    123e:	08 25 05 00 00 05    	or     %ah,0x5000005(%rip)        # 5001249 <main+0x4dffb4f>
    1244:	55                   	push   %rbp
    1245:	19 7a 00             	sbb    %edi,0x0(%rdx)
    1248:	00 00                	add    %al,(%rax)
    124a:	98                   	cwtl   
    124b:	00 10                	add    %dl,(%rax)
    124d:	21 04 00             	and    %eax,(%rax,%rax,1)
    1250:	00 d8                	add    %bl,%al
    1252:	05 00 00 11 94       	add    $0x94110000,%eax
    1257:	00 00                	add    %al,(%rax)
    1259:	00 03                	add    %al,(%rbx)
    125b:	00 10                	add    %dl,(%rax)
    125d:	73 00                	jae    125f <.debug_info+0x125f>
    125f:	00 00                	add    %al,(%rax)
    1261:	e8 05 00 00 11       	callq  1100126b <main+0x10dffb71>
    1266:	94                   	xchg   %eax,%esp
    1267:	00 00                	add    %al,(%rax)
    1269:	00 3f                	add    %bh,(%rdi)
    126b:	00 10                	add    %dl,(%rax)
    126d:	f8                   	clc    
    126e:	05 00 00 f8 05       	add    $0x5f80000,%eax
    1273:	00 00                	add    %al,(%rax)
    1275:	11 94 00 00 00 02 00 	adc    %edx,0x20000(%rax,%rax,1)
    127c:	13 08                	adc    (%rax),%ecx
    127e:	10 a6 01 00 00 0a    	adc    %ah,0xa000001(%rsi)
    1284:	06                   	(bad)  
    1285:	00 00                	add    %al,(%rax)
    1287:	11 94 00 00 00 0f 00 	adc    %edx,0xf0000(%rax,%rax,1)
    128e:	0a 08                	or     (%rax),%cl
    1290:	bb 03 00 00 07       	mov    $0x7000003,%ebx
    1295:	2b 04 00             	sub    (%rax,%rax,1),%eax
    1298:	00 10                	add    %dl,(%rax)
    129a:	06                   	(bad)  
    129b:	19 08                	sbb    %ecx,(%rax)
    129d:	79 06                	jns    12a5 <.debug_info+0x12a5>
    129f:	00 00                	add    %al,(%rax)
    12a1:	08 a5 04 00 00 06    	or     %ah,0x6000004(%rbp)
    12a7:	1a 24 47             	sbb    (%rdi,%rax,2),%ah
    12aa:	00 00                	add    %al,(%rax)
    12ac:	00 00                	add    %al,(%rax)
    12ae:	08 63 11             	or     %ah,0x11(%rbx)
    12b1:	00 00                	add    %al,(%rax)
    12b3:	06                   	(bad)  
    12b4:	1b 24 47             	sbb    (%rdi,%rax,2),%esp
    12b7:	00 00                	add    %al,(%rax)
    12b9:	00 02                	add    %al,(%rdx)
    12bb:	0d 69 73 74 00       	or     $0x747369,%eax
    12c0:	06                   	(bad)  
    12c1:	1c 23                	sbb    $0x23,%al
    12c3:	61                   	(bad)  
    12c4:	00 00                	add    %al,(%rax)
    12c6:	00 04 08             	add    %al,(%rax,%rcx,1)
    12c9:	bb 04 00 00 06       	mov    $0x6000004,%ebx
    12ce:	1d 23 61 00 00       	sbb    $0x6123,%eax
    12d3:	00 05 08 8d 04 00    	add    %al,0x48d08(%rip)        # 49fe1 <STACKSIZE+0x45fe1>
    12d9:	00 06                	add    %al,(%rsi)
    12db:	1e                   	(bad)  
    12dc:	24 47                	and    $0x47,%al
    12de:	00 00                	add    %al,(%rax)
    12e0:	00 06                	add    %al,(%rsi)
    12e2:	08 60 05             	or     %ah,0x5(%rax)
    12e5:	00 00                	add    %al,(%rax)
    12e7:	06                   	(bad)  
    12e8:	1f                   	(bad)  
    12e9:	24 2d                	and    $0x2d,%al
    12eb:	00 00                	add    %al,(%rax)
    12ed:	00 08                	add    %cl,(%rax)
    12ef:	08 51 05             	or     %dl,0x5(%rcx)
    12f2:	00 00                	add    %al,(%rax)
    12f4:	06                   	(bad)  
    12f5:	20 24 2d 00 00 00 0c 	and    %ah,0xc000000(,%rbp,1)
    12fc:	00 07                	add    %al,(%rdi)
    12fe:	5c                   	pop    %rsp
    12ff:	01 00                	add    %eax,(%rax)
    1301:	00 0a                	add    %cl,(%rdx)
    1303:	06                   	(bad)  
    1304:	23 08                	and    (%rax),%ecx
    1306:	a1 06 00 00 08 6f 00 	movabs 0x6f08000006,%eax
    130d:	00 00 
    130f:	06                   	(bad)  
    1310:	24 14                	and    $0x14,%al
    1312:	47 00 00             	rex.RXB add %r8b,(%r8)
    1315:	00 00                	add    %al,(%rax)
    1317:	08 2a                	or     %ch,(%rdx)
    1319:	09 00                	or     %eax,(%rax)
    131b:	00 06                	add    %al,(%rsi)
    131d:	25 14 7a 00 00       	and    $0x7a14,%eax
    1322:	00 02                	add    %al,(%rdx)
    1324:	00 07                	add    %al,(%rdi)
    1326:	60                   	(bad)  
    1327:	06                   	(bad)  
    1328:	00 00                	add    %al,(%rax)
    132a:	08 06                	or     %al,(%rsi)
    132c:	28 08                	sub    %cl,(%rax)
    132e:	10 07                	adc    %al,(%rdi)
    1330:	00 00                	add    %al,(%rax)
    1332:	08 ff                	or     %bh,%bh
    1334:	06                   	(bad)  
    1335:	00 00                	add    %al,(%rax)
    1337:	06                   	(bad)  
    1338:	29 19                	sub    %ebx,(%rcx)
    133a:	47 00 00             	rex.RXB add %r8b,(%r8)
    133d:	00 00                	add    %al,(%rax)
    133f:	08 dd                	or     %bl,%ch
    1341:	04 00                	add    $0x0,%al
    1343:	00 06                	add    %al,(%rsi)
    1345:	2a 19                	sub    (%rcx),%bl
    1347:	47 00 00             	rex.RXB add %r8b,(%r8)
    134a:	00 02                	add    %al,(%rdx)
    134c:	08 21                	or     %ah,(%rcx)
    134e:	06                   	(bad)  
    134f:	00 00                	add    %al,(%rax)
    1351:	06                   	(bad)  
    1352:	2b 19                	sub    (%rcx),%ebx
    1354:	61                   	(bad)  
    1355:	00 00                	add    %al,(%rax)
    1357:	00 04 08             	add    %al,(%rax,%rcx,1)
    135a:	58                   	pop    %rax
    135b:	05 00 00 06 2c       	add    $0x2c060000,%eax
    1360:	19 61 00             	sbb    %esp,0x0(%rcx)
    1363:	00 00                	add    %al,(%rax)
    1365:	05 14 07 04 00       	add    $0x40714,%eax
    136a:	00 06                	add    %al,(%rsi)
    136c:	2d 18 61 00 00       	sub    $0x6118,%eax
    1371:	00 01                	add    %al,(%rcx)
    1373:	04 04                	add    $0x4,%al
    1375:	06                   	(bad)  
    1376:	14 6b                	adc    $0x6b,%al
    1378:	14 00                	adc    $0x0,%al
    137a:	00 06                	add    %al,(%rsi)
    137c:	2e 18 61 00          	sbb    %ah,%cs:0x0(%rcx)
    1380:	00 00                	add    %al,(%rax)
    1382:	01 04 00             	add    %eax,(%rax,%rax,1)
    1385:	06                   	(bad)  
    1386:	08 61 04             	or     %ah,0x4(%rcx)
    1389:	00 00                	add    %al,(%rax)
    138b:	06                   	(bad)  
    138c:	2f                   	(bad)  
    138d:	19 61 00             	sbb    %esp,0x0(%rcx)
    1390:	00 00                	add    %al,(%rax)
    1392:	07                   	(bad)  
    1393:	00 15 74 73 73 00    	add    %dl,0x737374(%rip)        # 73870d <main+0x537013>
    1399:	2c 06                	sub    $0x6,%al
    139b:	32 08                	xor    (%rax),%cl
    139d:	79 07                	jns    13a6 <.debug_info+0x13a6>
    139f:	00 00                	add    %al,(%rax)
    13a1:	08 c6                	or     %al,%dh
    13a3:	04 00                	add    $0x0,%al
    13a5:	00 06                	add    %al,(%rsi)
    13a7:	33 12                	xor    (%rdx),%edx
    13a9:	2d 00 00 00 00       	sub    $0x0,%eax
    13ae:	08 3f                	or     %bh,(%rdi)
    13b0:	04 00                	add    $0x0,%al
    13b2:	00 06                	add    %al,(%rsi)
    13b4:	34 12                	xor    $0x12,%al
    13b6:	2d 00 00 00 04       	sub    $0x4000000,%eax
    13bb:	08 93 05 00 00 06    	or     %dl,0x6000005(%rbx)
    13c1:	35 12 2d 00 00       	xor    $0x2d12,%eax
    13c6:	00 08                	add    %cl,(%rax)
    13c8:	08 51 05             	or     %dl,0x5(%rcx)
    13cb:	00 00                	add    %al,(%rax)
    13cd:	06                   	(bad)  
    13ce:	36 12 79 07          	adc    %ss:0x7(%rcx),%bh
    13d2:	00 00                	add    %al,(%rax)
    13d4:	0c 08                	or     $0x8,%al
    13d6:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    13d7:	06                   	(bad)  
    13d8:	00 00                	add    %al,(%rax)
    13da:	06                   	(bad)  
    13db:	37                   	(bad)  
    13dc:	12 2d 00 00 00 24    	adc    0x24000000(%rip),%ch        # 240013e2 <MBOOT_HEADER_MAGIC+0x85263e0>
    13e2:	08 08                	or     %cl,(%rax)
    13e4:	06                   	(bad)  
    13e5:	00 00                	add    %al,(%rax)
    13e7:	06                   	(bad)  
    13e8:	38 12                	cmp    %dl,(%rdx)
    13ea:	2d 00 00 00 28       	sub    $0x28000000,%eax
    13ef:	08 d8                	or     %bl,%al
    13f1:	04 00                	add    $0x0,%al
    13f3:	00 06                	add    %al,(%rsi)
    13f5:	39 13                	cmp    %edx,(%rbx)
    13f7:	89 07                	mov    %eax,(%rdi)
    13f9:	00 00                	add    %al,(%rax)
    13fb:	2c 00                	sub    $0x0,%al
    13fd:	10 2d 00 00 00 89    	adc    %ch,-0x77000000(%rip)        # ffffffff89001403 <MBOOT_HEADER_MAGIC+0xffffffff6d526401>
    1403:	07                   	(bad)  
    1404:	00 00                	add    %al,(%rax)
    1406:	11 94 00 00 00 05 00 	adc    %edx,0x50000(%rax,%rax,1)
    140d:	10 73 00             	adc    %dh,0x0(%rbx)
    1410:	00 00                	add    %al,(%rax)
    1412:	98                   	cwtl   
    1413:	07                   	(bad)  
    1414:	00 00                	add    %al,(%rax)
    1416:	16                   	(bad)  
    1417:	94                   	xchg   %eax,%esp
    1418:	00 00                	add    %al,(%rax)
    141a:	00 00                	add    %al,(%rax)
    141c:	07                   	(bad)  
    141d:	9d                   	popfq  
    141e:	09 00                	or     %eax,(%rax)
    1420:	00 10                	add    %dl,(%rax)
    1422:	07                   	(bad)  
    1423:	1a 08                	sbb    (%rax),%cl
    1425:	c0 07 00             	rolb   $0x0,(%rdi)
    1428:	00 08                	add    %cl,(%rax)
    142a:	d2 05 00 00 07 1b    	rolb   %cl,0x1b070000(%rip)        # 1b071430 <main+0x1ae6fd36>
    1430:	17                   	(bad)  
    1431:	c0 07 00             	rolb   $0x0,(%rdi)
    1434:	00 00                	add    %al,(%rax)
    1436:	08 0e                	or     %cl,(%rsi)
    1438:	16                   	(bad)  
    1439:	00 00                	add    %al,(%rax)
    143b:	07                   	(bad)  
    143c:	1b 1e                	sbb    (%rsi),%ebx
    143e:	c0 07 00             	rolb   $0x0,(%rdi)
    1441:	00 08                	add    %cl,(%rax)
    1443:	00 0a                	add    %cl,(%rdx)
    1445:	08 98 07 00 00 17    	or     %bl,0x17000007(%rax)
    144b:	f3 02 00             	repz add (%rax),%al
    144e:	00 07                	add    %al,(%rdi)
    1450:	2b 1a                	sub    (%rdx),%ebx
    1452:	c0 07 00             	rolb   $0x0,(%rdi)
    1455:	00 17                	add    %dl,(%rdi)
    1457:	8d 0b                	lea    (%rbx),%ecx
    1459:	00 00                	add    %al,(%rax)
    145b:	08 36                	or     %dh,(%rsi)
    145d:	1b c0                	sbb    %eax,%eax
    145f:	07                   	(bad)  
    1460:	00 00                	add    %al,(%rax)
    1462:	12 07                	adc    (%rdi),%al
    1464:	04 39                	add    $0x39,%al
    1466:	00 00                	add    %al,(%rax)
    1468:	00 08                	add    %cl,(%rax)
    146a:	37                   	(bad)  
    146b:	05 23 08 00 00       	add    $0x823,%eax
    1470:	06                   	(bad)  
    1471:	d6                   	(bad)  
    1472:	01 00                	add    %eax,(%rax)
    1474:	00 00                	add    %al,(%rax)
    1476:	06                   	(bad)  
    1477:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    1478:	01 00                	add    %eax,(%rax)
    147a:	00 01                	add    %al,(%rcx)
    147c:	06                   	(bad)  
    147d:	4c 02 00             	rex.WR add (%rax),%r8b
    1480:	00 02                	add    %al,(%rdx)
    1482:	06                   	(bad)  
    1483:	63 00                	movslq (%rax),%eax
    1485:	00 00                	add    %al,(%rax)
    1487:	03 06                	add    (%rsi),%eax
    1489:	c7 01 00 00 04 06    	movl   $0x6040000,(%rcx)
    148f:	00 00                	add    %al,(%rax)
    1491:	00 00                	add    %al,(%rax)
    1493:	05 06 98 00 00       	add    $0x9806,%eax
    1498:	00 06                	add    %al,(%rsi)
    149a:	06                   	(bad)  
    149b:	48 02 00             	rex.W add (%rax),%al
    149e:	00 07                	add    %al,(%rdi)
    14a0:	06                   	(bad)  
    14a1:	8a 00                	mov    (%rax),%al
    14a3:	00 00                	add    %al,(%rax)
    14a5:	08 00                	or     %al,(%rax)
    14a7:	07                   	(bad)  
    14a8:	7f 02                	jg     14ac <.debug_info+0x14ac>
    14aa:	00 00                	add    %al,(%rax)
    14ac:	68 09 38 08 da       	pushq  $0xffffffffda083809
    14b1:	08 00                	or     %al,(%rax)
    14b3:	00 08                	add    %cl,(%rax)
    14b5:	e0 01                	loopne 14b8 <.debug_info+0x14b8>
    14b7:	00 00                	add    %al,(%rax)
    14b9:	09 39                	or     %edi,(%rcx)
    14bb:	15 7a 00 00 00       	adc    $0x7a,%eax
    14c0:	00 08                	add    %cl,(%rax)
    14c2:	10 00                	adc    %al,(%rax)
    14c4:	00 00                	add    %al,(%rax)
    14c6:	09 3a                	or     %edi,(%rdx)
    14c8:	15 7a 00 00 00       	adc    $0x7a,%eax
    14cd:	08 08                	or     %cl,(%rax)
    14cf:	0d 00 00 00 09       	or     $0x9000000,%eax
    14d4:	3b 15 7a 00 00 00    	cmp    0x7a(%rip),%edx        # 1554 <.debug_info+0x1554>
    14da:	10 08                	adc    %cl,(%rax)
    14dc:	c7                   	(bad)  
    14dd:	08 00                	or     %al,(%rax)
    14df:	00 09                	add    %cl,(%rcx)
    14e1:	3c 15                	cmp    $0x15,%al
    14e3:	7a 00                	jp     14e5 <.debug_info+0x14e5>
    14e5:	00 00                	add    %al,(%rax)
    14e7:	18 08                	sbb    %cl,(%rax)
    14e9:	9b                   	fwait
    14ea:	02 00                	add    (%rax),%al
    14ec:	00 09                	add    %cl,(%rcx)
    14ee:	3d 15 7a 00 00       	cmp    $0x7a15,%eax
    14f3:	00 20                	add    %ah,(%rax)
    14f5:	08 b7 01 00 00 09    	or     %dh,0x9000001(%rdi)
    14fb:	3e 15 7a 00 00 00    	ds adc $0x7a,%eax
    1501:	28 08                	sub    %cl,(%rax)
    1503:	47 01 00             	rex.RXB add %r8d,(%r8)
    1506:	00 09                	add    %cl,(%rcx)
    1508:	3f                   	(bad)  
    1509:	15 7a 00 00 00       	adc    $0x7a,%eax
    150e:	30 08                	xor    %cl,(%rax)
    1510:	2f                   	(bad)  
    1511:	02 00                	add    (%rax),%al
    1513:	00 09                	add    %cl,(%rcx)
    1515:	40 15 7a 00 00 00    	rex adc $0x7a,%eax
    151b:	38 08                	cmp    %cl,(%rax)
    151d:	88 02                	mov    %al,(%rdx)
    151f:	00 00                	add    %al,(%rax)
    1521:	09 41 15             	or     %eax,0x15(%rcx)
    1524:	7a 00                	jp     1526 <.debug_info+0x1526>
    1526:	00 00                	add    %al,(%rax)
    1528:	40 08 55 02          	or     %dl,0x2(%rbp)
    152c:	00 00                	add    %al,(%rax)
    152e:	09 42 15             	or     %eax,0x15(%rdx)
    1531:	7a 00                	jp     1533 <.debug_info+0x1533>
    1533:	00 00                	add    %al,(%rax)
    1535:	48 08 96 02 00 00 09 	rex.W or %dl,0x9000002(%rsi)
    153c:	43 15 7a 00 00 00    	rex.XB adc $0x7a,%eax
    1542:	50                   	push   %rax
    1543:	08 8b 01 00 00 09    	or     %cl,0x9000001(%rbx)
    1549:	44 15 7a 00 00 00    	rex.R adc $0x7a,%eax
    154f:	58                   	pop    %rax
    1550:	08 b3 02 00 00 09    	or     %dh,0x9000002(%rbx)
    1556:	45 15 7a 00 00 00    	rex.RB adc $0x7a,%eax
    155c:	60                   	(bad)  
    155d:	00 17                	add    %dl,(%rdi)
    155f:	a2 0f 00 00 09 47 19 	movabs %al,0x8e619470900000f
    1566:	e6 08 
    1568:	00 00                	add    %al,(%rax)
    156a:	0a 08                	or     (%rax),%cl
    156c:	23 08                	and    (%rax),%ecx
    156e:	00 00                	add    %al,(%rax)
    1570:	07                   	(bad)  
    1571:	9a                   	(bad)  
    1572:	01 00                	add    %eax,(%rax)
    1574:	00 20                	add    %ah,(%rax)
    1576:	09 48 08             	or     %ecx,0x8(%rax)
    1579:	2e 09 00             	or     %eax,%cs:(%rax)
    157c:	00 08                	add    %cl,(%rax)
    157e:	10 02                	adc    %al,(%rdx)
    1580:	00 00                	add    %al,(%rax)
    1582:	09 49 15             	or     %ecx,0x15(%rcx)
    1585:	7a 00                	jp     1587 <.debug_info+0x1587>
    1587:	00 00                	add    %al,(%rax)
    1589:	00 08                	add    %cl,(%rax)
    158b:	39 00                	cmp    %eax,(%rax)
    158d:	00 00                	add    %al,(%rax)
    158f:	09 4a 15             	or     %ecx,0x15(%rdx)
    1592:	7a 00                	jp     1594 <.debug_info+0x1594>
    1594:	00 00                	add    %al,(%rax)
    1596:	08 08                	or     %cl,(%rax)
    1598:	33 00                	xor    (%rax),%eax
    159a:	00 00                	add    %al,(%rax)
    159c:	09 4b 15             	or     %ecx,0x15(%rbx)
    159f:	7a 00                	jp     15a1 <.debug_info+0x15a1>
    15a1:	00 00                	add    %al,(%rax)
    15a3:	10 08                	adc    %cl,(%rax)
    15a5:	61                   	(bad)  
    15a6:	02 00                	add    (%rax),%al
    15a8:	00 09                	add    %cl,(%rcx)
    15aa:	4c 15 7a 00 00 00    	rex.WR adc $0x7a,%rax
    15b0:	18 00                	sbb    %al,(%rax)
    15b2:	17                   	(bad)  
    15b3:	78 02                	js     15b7 <.debug_info+0x15b7>
    15b5:	00 00                	add    %al,(%rax)
    15b7:	09 4f 1b             	or     %ecx,0x1b(%rdi)
    15ba:	3a 09                	cmp    (%rcx),%cl
    15bc:	00 00                	add    %al,(%rax)
    15be:	0a 08                	or     (%rax),%cl
    15c0:	ec                   	in     (%dx),%al
    15c1:	08 00                	or     %al,(%rax)
    15c3:	00 18                	add    %bl,(%rax)
    15c5:	77 05                	ja     15cc <.debug_info+0x15cc>
    15c7:	00 00                	add    %al,(%rax)
    15c9:	01 07                	add    %eax,(%rdi)
    15cb:	16                   	(bad)  
    15cc:	94                   	xchg   %eax,%esp
    15cd:	00 00                	add    %al,(%rax)
    15cf:	00 09                	add    %cl,(%rcx)
    15d1:	03 20                	add    (%rax),%esp
    15d3:	60                   	(bad)  
    15d4:	11 00                	adc    %eax,(%rax)
    15d6:	00 00                	add    %al,(%rax)
    15d8:	00 00                	add    %al,(%rax)
    15da:	18 47 05             	sbb    %al,0x5(%rdi)
    15dd:	00 00                	add    %al,(%rax)
    15df:	01 08                	add    %ecx,(%rax)
    15e1:	16                   	(bad)  
    15e2:	94                   	xchg   %eax,%esp
    15e3:	00 00                	add    %al,(%rax)
    15e5:	00 09                	add    %cl,(%rcx)
    15e7:	03 28                	add    (%rax),%ebp
    15e9:	60                   	(bad)  
    15ea:	11 00                	adc    %eax,(%rax)
    15ec:	00 00                	add    %al,(%rax)
    15ee:	00 00                	add    %al,(%rax)
